student,Histoire IV,Math IV,Science IV,English V,Francais V,NYA
7717dfae8d,82,84,100,79,82,80
b8bcf8a116,77,85,90,79,86,76
1156d80018,77,84,86,86,86,76
7e3f47a5bc,83,84,90,80,86,74
8e80c82471,89,91,97,84,80,63
21680cdcb6,79,85,85,77,93,74
8549830c94,75,83,99,77,87,80
43cfb2e3f9,83,83,90,84,99,69
eb0a04b597,84,90,95,79,100,75
8bde424dd9,79,86,92,77,82,74
c58c224ecb,77,95,85,88,81,70
9bd7b012cc,83,83,95,89,85,87
1c1df08b27,75,85,100,88,90,76
1ac8fa0687,94,96,89,80,86,75
40b086a269,78,83,85,79,87,83
81aa730a51,80,87,86,80,93,76
97ee48222b,88,92,89,89,85,75
0d030af635,78,91,85,86,83,81
57752172ab,77,88,92,93,81,74
2eaa6651d9,77,89,90,82,85,83
7c684e662c,88,94,88,82,87,72
0e008da62e,75,85,91,83,81,70
42bbf763fb,88,87,96,78,86,87
8288857d1c,75,85,88,84,81,81
c7f72af029,75,91,99,79,83,83
ad984ec4cb,85,87,90,79,81,88
789548b49c,83,89,87,84,82,80
18b3692b3d,84,92,87,98,84,81
c6df05b3fd,78,85,95,80,86,67
fd8c9e963a,84,93,89,82,82,91
723ce5a73b,81,95,90,84,82,83
dc6296861d,75,84,93,88,81,82
6626941277,80,89,88,81,80,88
8e19f28761,80,86,94,88,88,87
caa2714520,78,87,91,80,96,77
421b5ae3a9,84,87,86,79,84,95
8b9073d81f,82,100,85,93,91,66
41631e9495,78,85,85,77,85,82
c5451d876c,83,93,86,79,93,90
5a33c7a0d2,78,99,86,86,83,77
b9bd1d1df6,78,94,91,85,98,67
109cdd1b64,79,96,90,89,82,86
b8f1fe0e36,76,90,86,78,87,89
bc07b4bbc8,86,88,87,79,81,71
1100427402,80,88,88,87,85,73
3b0e1daa13,100,89,85,87,85,75
727ff8f99d,78,85,87,85,81,62
33e9107a19,81,84,93,84,89,67
ffa7074298,79,84,93,86,88,78
a43f35da0d,77,88,86,93,82,98
cbb996550a,75,93,98,77,83,74
661639889e,77,94,84,81,88,69
7d843229ad,80,85,97,84,84,64
dd461e299c,78,90,100,78,80,73
37ba34a473,79,83,89,77,90,88
5d1e1fc86f,84,88,90,78,95,71
1a242e95e4,79,89,92,89,91,91
481c5f3d74,80,90,96,79,88,92
9603a765a5,79,88,89,88,81,74
f5cc7732e4,76,85,85,84,94,100
403ed2341f,81,97,91,77,82,82
31c6440bf9,84,87,95,78,86,84
da913967eb,86,88,87,79,88,67
4abbd70992,80,87,100,80,83,90
19d63a280b,75,88,85,79,98,77
08b6419cd3,89,86,86,81,94,70
03ed9680f3,85,92,88,81,84,64
f51f136069,80,84,94,87,80,57
f8dd972a69,79,94,93,83,83,75
28e56f82da,88,96,88,84,99,77
aac039c0b4,77,87,91,83,91,77
0e0b3b8389,81,83,87,82,82,73
a844c0269c,87,84,93,78,85,74
4bf13b6517,80,89,100,85,86,81
d6f07f0620,81,89,100,86,89,67
c81294f77e,89,90,91,84,84,59
026455beb9,78,87,98,81,81,70
baaf2be330,75,97,92,85,86,52
635a927c53,78,100,90,77,94,84
21d8fe74a9,82,100,87,78,89,70
0edfac61a8,79,100,92,84,84,89
f9182921fc,84,95,90,87,94,78
00d7e0bd85,87,94,84,80,87,72
27ac32957a,79,83,85,84,100,78
3d03ca4914,77,83,91,81,100,71
49f45335f3,92,94,86,79,93,89
be6f95f0d5,75,89,92,81,82,80
aa9f3148dc,77,83,94,80,94,86
2ad113c075,75,88,86,92,83,70
319a99dcc3,85,85,85,82,85,87
32cd1242a1,78,84,85,79,83,60
cd9ce1058b,83,100,93,78,83,76
968a13ec26,85,89,90,81,85,64
7335f941ef,77,100,93,85,93,82
876d663d6c,84,86,85,89,83,81
7c5f2ca882,82,87,87,98,82,70
fe82f0928d,77,85,89,77,87,65
783b9e524b,78,88,92,78,84,84
6541ef9fbf,86,86,87,88,98,56
25fdd10f94,83,85,91,82,80,74
6a55de0f94,80,94,86,83,89,80
a54eea85cc,76,88,86,78,84,74
d33eda7126,77,84,90,77,81,85
92544623df,81,84,96,79,83,66
e70e8b5969,85,86,95,92,85,79
9e3f701f30,76,85,88,81,90,70
3743a49eef,81,88,85,83,86,84
fd4908b952,84,84,97,91,82,59
89fa09bba9,90,85,88,79,81,83
69a4cca1d2,77,95,89,78,80,80
5d56d9f85a,92,87,87,78,82,71
50ceaf607e,95,97,96,79,86,81
06820056eb,77,94,84,88,84,68
20139d2765,78,84,89,88,80,75
af2372167e,80,95,84,79,82,86
1483eebb80,78,84,88,87,96,91
19ae32dcd2,78,93,88,81,85,69
984123e93a,91,98,93,86,81,69
01da2fd259,76,86,90,82,92,87
